AATS1i,AATS2i,AATS3i,AATS3p,AATS4i,AATS5d,AATS6i,AATS6s,AATS7d,AATS7s,AATS8s,AATSC0c,AATSC0v,AETA_alpha,AETA_beta_ns_d,AETA_beta_s,AETA_eta_L,AMID_C,ATSC1d,ATSC1dv,ATSC7d,ATSC8dv,AXp-0d,Ali_Log_S,BCUTc-1l,BCUTd-1l,BCUTs-1h,BCUTs-1l,CIC1,CIC2,ESOL_Solubility_(mg/ml),EState_VSA1,EState_VSA4,EState_VSA5,ETA_dAlpha_B,ETA_dEpsilon_D,ETA_epsilon_5,ETA_shape_y,FNSA1,GATS1c,GATS1d,GATS1dv,GATS1i,GATS1s,GATS1v,GATS2c,GATS2d,GATS2i,GATS2s,GATS2v,GATS3c,GATS3d,GATS3dv,GATS3i,GATS3s,GATS3v,GATS4d,GATS4dv,GATS4i,GATS4p,GATS4s,GATS5d,GATS5dv,GATS5i,GATS5p,GATS6c,GATS6d,GATS6dv,GATS6p,GATS6s,GATS7c,GATS7dv,GATS7i,GATS7p,GATS7v,GATS8c,GATS8dv,GATS8i,GATS8s,GGI10,GGI3,GGI4,GGI6,GGI7,GGI8,GGI9,IC1,JGI2,JGI4,MATS1c,MATS5s,MATS6s,MATS7s,MATS8s,MAXaaCH,MAXaasC,MDEC-22,MDEC-23,MINaaCH,MLOGP,MOMI-Z,Mor02m,Mor03m,Mor08m,Mor10m,Mor12m,Mor13m,Mor23m,Mor24m,Mor26m,Mor30m,Mor31m,PEOE_VSA1,PEOE_VSA10,PEOE_VSA3,PEOE_VSA4,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,RASA,RNCG,RNCS,RPCG,SMR_VSA1,SMR_VSA3,SMR_VSA4,SMR_VSA9,SaaS,SaaaC,SdCH2,SdO,SdS,SddssS,SdsCH,SdssC,Silicos-IT_Log_P,SlogP_VSA1,SlogP_VSA10,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SpDiam_A,SpMax_A,SsCH3,SsCl,SsNH2,SsOH,SssNH,SssO,SssS,SsssCH,SsssN,SssssC,TopoPSA(NO),VE1_A,VSA_EState1,VSA_EState8,VSA_EState9,Xc-3dv,Xc-5dv,Xc-6dv,ZMIC2,fMF
145.045857,151.7808163,154.5847109,1.590580783358156,162.0658088,3.066666667,153.7869852,3.0080130383014185,3.097509288539007,2.466666667,2.283702409,0.016601520787276593,52.22564214,0.4820512821,0.01923076923,0.659872273112766,0.20846583872411348,1.737281155,18.88696655,91.43252595,-25.21607074,-111.1868512,0.7105510391,-5.28,-0.4345555588159575,1.0082130192996457,5.70477858691844,1.1150805523631204,2.368428181,1.346490872,0.0027,2.4164533223333335,41.174265,5.693927995,0.01794871795,0.01761633428,0.7580246914,0.3455220419964539,0.38538208771631205,1.4557518449503546,0.7604015041,0.4745684031,1.151053834,0.7346611012464539,0.9811979846,0.8204296587,1.435418941,1.150658022,0.5303073254,0.847892995,0.923798806,1.0853830795439714,1.043212565,1.213894295,0.8992749702,0.9606659305968086,1.0894165947195036,1.08311348,0.9923983499,1.0230792116599292,0.7568720209,1.159934498,1.0446875290514184,0.9381128886,0.8060504642,1.0886122328241135,1.0877841560173758,1.36831172,1.15128987,0.7937709652,0.9953989918386523,1.206264518,1.083114681,1.17929948,1.081527709659929,0.9197600469,1.110483351,0.9984535941,0.9264575475868795,0.13531265082560284,1.8339736012950356,1.6768656422780142,0.8785034014,0.6823270975,0.28152588031453896,0.1991174152756383,3.303997161,0.06766046365170213,0.04949864499,-0.43850480901382977,-0.009174687621386523,-0.09577186839,-0.004723994585,-0.001318857314,2.055152759,1.0167029281858158,12.000950795393617,23.793560106524826,1.6682933114094682,3.06,1856.890625,18.79239773,-3.597444181,-2.3037957424893616,0.8889980275676952,1.3907987367042554,-1.302169865,-0.7422368534921986,0.2323971388007358,-0.04458693,0.1663626326,0.09362744359,5.106527395,11.778705975095743,9.344086562957447,5.098681808,45.89405,45.646522313333335,27.429354706340426,11.38785599,0.8677899663840426,0.2926393097,124.1941533,0.168850319,5.106527395,14.76446326,5.414990469,28.26427081,0.0,0.7872584156648935,0.0,0.0,0.5120103576595745,0.0,1.7097681279748227,0.0,4.272978723404255,7.498761342602838,0.0,19.87099066,12.96557803,5.414990469,16.805246511460993,4.99633447,2.492697949138298,2.5526396382127663,0.6664897043297873,0.0,0.9490765134113476,1.8443195192836879,0.0,0.0,0.033668482947943265,0.5035769203723404,-0.14555193619432624,50.94,4.446339558443263,9.025256917868795,9.890925645,0.0,1.762182231,0.4665289338,0.1020620726,28.37327328,0.5317974043446809
149.6517217,156.7887235,165.1300249,1.590580783358156,161.1284905,3.280898876,163.1065269,3.0080130383014185,3.097509288539007,2.793103448,2.854642314,0.016601520787276593,47.50931806,0.4686813187,0.03846153846,0.659872273112766,0.20846583872411348,1.51914289,11.26608978,74.27852893,1.135208221,75.41319632,0.6959864369,-3.57,-0.4345555588159575,1.0082130192996457,5.70477858691844,1.1150805523631204,1.682895999,0.7237073367,0.0436,2.4164533223333335,34.64685839,6.066367068,0.03131868132,0.01982091982,0.8153439153,0.3455220419964539,0.38538208771631205,1.4557518449503546,0.6450498108,0.3869798971,1.170095256,0.7346611012464539,0.9001993602,1.31642711,1.044650369,1.250283439,0.6101764648,0.853075442,1.322431658,1.0853830795439714,1.039052346,0.8916500422,0.9604706502,0.9606659305968086,1.0894165947195036,1.026194743,1.005423611,1.0230792116599292,0.9095742073,1.297543257,1.0446875290514184,1.067359088,1.036944541,1.0886122328241135,1.0877841560173758,1.266190829,1.049558482,1.485893777,0.9953989918386523,0.9712334693,0.9758674735,1.070124523,1.081527709659929,1.016702807,0.7252172632,0.8242227403,0.9264575475868795,0.13531265082560284,1.8339736012950356,1.6768656422780142,0.5111564626,0.2803996599,0.28152588031453896,0.1991174152756383,3.743368755,0.06766046365170213,0.04253753754,-0.43850480901382977,-0.009174687621386523,-0.1940148838,-0.08331887009,0.08640454012,1.907275554,1.0167029281858158,12.000950795393617,23.793560106524826,1.6682933114094682,1.75,1305.357101,24.2729562,-2.989518449,-2.3037957424893616,0.8889980275676952,1.3907987367042554,-1.516796498,-0.7422368534921986,0.2323971388007358,-0.1333143151,0.3854469559,-0.08393550899,5.316788604,11.778705975095743,9.344086562957447,5.098681808,0.0,45.646522313333335,27.429354706340426,17.57815784,0.8677899663840426,0.1832797149,32.21497008,0.08637282833,4.390415048,24.73242031,0.0,11.38785599,0.0,0.7872584156648935,0.0,0.0,0.5120103576595745,0.0,1.7097681279748227,0.0,4.272978723404255,7.498761342602838,15.7651876,24.73242031,6.544756406,12.74095804,16.805246511460993,4.83287049,2.492697949138298,2.5526396382127663,0.6664897043297873,0.0,0.9490765134113476,1.8443195192836879,0.0,0.0,0.033668482947943265,0.5035769203723404,-0.14555193619432624,68.52,4.446339558443263,9.025256917868795,4.618875901,0.0,0.6617085363,0.05720369498,0.0,28.33828488,0.5317974043446809
144.7629259,147.7589175,153.50475,1.590580783358156,153.9041889,3.307692308,157.9388272,3.0080130383014185,3.097509288539007,2.595588235,2.598870056,0.016601520787276593,49.22976446,0.4826086957,0.0,0.659872273112766,0.20846583872411348,1.735372024,6.734842951,26.51862673,-1.685902118,-0.1607012418,0.6732572563,-3.87,-0.4345555588159575,1.0082130192996457,5.70477858691844,1.1150805523631204,2.434591481,1.11403462,0.0207,2.4164533223333335,33.77213846,0.0,0.01739130435,0.01956521739,0.75,0.3455220419964539,0.38538208771631205,1.4557518449503546,0.5911242604,0.563096817,0.97878136,0.7346611012464539,0.7846235028,1.233316744,1.079036348,1.152129437,1.03106203,0.9533476093,0.8490926167,1.0853830795439714,1.017292389,0.975662232,0.8978491903,0.9606659305968086,1.0894165947195036,1.040318302,1.155467498,1.0230792116599292,0.9035789474,1.086253983,1.0446875290514184,1.053043714,0.9340563371,1.0886122328241135,1.0877841560173758,1.090552143,1.007845284,1.115573061,0.9953989918386523,0.9179279139,0.9989757454,1.090007646,1.081527709659929,0.9127689359,1.025513645,1.077909055,0.9264575475868795,0.13531265082560284,1.8339736012950356,1.6768656422780142,0.2586394558,0.1962159864,0.28152588031453896,0.1991174152756383,2.774861885,0.06766046365170213,0.02134680135,-0.43850480901382977,-0.009174687621386523,-0.1005165051,0.09118856424,0.07486897859,2.076018519,1.0167029281858158,12.000950795393617,23.793560106524826,1.6682933114094682,1.91,1329.437404,20.9493021,-2.789726047,-2.3037957424893616,0.8889980275676952,1.3907987367042554,-1.178525788,-0.7422368534921986,0.2323971388007358,-0.09450641028,0.3661234005,-0.2843668516,0.0,11.778705975095743,9.344086562957447,5.098681808,36.39820241,45.646522313333335,27.429354706340426,11.38785599,0.8677899663840426,0.1934537568,53.96419523,0.1287815026,0.0,20.16532066,0.0,33.77213846,0.0,0.7872584156648935,0.0,0.0,0.5120103576595745,0.0,1.7097681279748227,0.0,4.272978723404255,7.498761342602838,0.0,20.16532066,0.0,0.0,16.805246511460993,4.808350992,2.492697949138298,2.5526396382127663,0.6664897043297873,0.0,0.9490765134113476,1.8443195192836879,0.0,0.0,0.033668482947943265,0.5035769203723404,-0.14555193619432624,54.46,4.446339558443263,9.025256917868795,0.0,0.0,0.4238365946,0.0761440227,0.0,30.60576651,0.5317974043446809
144.7227279,147.4050701,155.2240072,1.590580783358156,159.9378992,3.534883721,154.4561001,3.0080130383014185,3.097509288539007,3.873677249,3.404320988,0.016601520787276593,46.23770573,0.4686067019,0.01851851852,0.659872273112766,0.20846583872411348,1.639376376,6.431290898,25.69303986,-7.850684117,26.10826889,0.6963983015,-4.98,-0.4345555588159575,1.0082130192996457,5.70477858691844,1.1150805523631204,2.190931349,1.160085922,0.00673,2.4164533223333335,11.12690298,24.26546827,0.03139329806,0.03741409718,0.805090312,0.3455220419964539,0.38538208771631205,1.4557518449503546,0.7253674469,0.495530168,0.9275797067,0.7346611012464539,0.7567441633,0.7177619018,1.150452718,1.073783433,0.4825250131,0.9711726078,0.7433106859,1.0853830795439714,1.036737698,1.104481501,0.8028411052,0.9606659305968086,1.0894165947195036,1.161312321,1.004902277,1.0230792116599292,0.9775436168,1.094322982,1.0446875290514184,0.7977153753,0.7845234312,1.0886122328241135,1.0877841560173758,0.9090909091,0.9408536473,0.41702611,0.9953989918386523,0.8598944628,0.8818053521,1.074461045,1.081527709659929,0.8252219138,0.8661781211,0.9201523475,0.9264575475868795,0.13531265082560284,1.8339736012950356,1.6768656422780142,0.4570521542,0.2795493197,0.28152588031453896,0.1991174152756383,3.166620655,0.06766046365170213,0.03757834758,-0.43850480901382977,-0.009174687621386523,0.0584850184,0.08927022399,-0.03699110817,1.873950546,1.0167029281858158,12.000950795393617,23.793560106524826,1.6682933114094682,2.78,1771.427832,25.04206361,-3.050304278,-2.3037957424893616,0.8889980275676952,1.3907987367042554,-1.346285933,-0.7422368534921986,0.2323971388007358,-0.239957759,0.343601045,-0.205236377,10.09050592,11.778705975095743,9.344086562957447,0.0,18.19910121,45.646522313333335,27.429354706340426,22.64523548,0.8677899663840426,0.2140199639,133.7769021,0.1501865618,14.29147963,14.95193556,0.0,34.03309147,0.0,0.7872584156648935,0.0,11.04215076,0.5120103576595745,0.0,1.7097681279748227,-0.9841012049,4.272978723404255,7.498761342602838,4.390415048,26.02776825,0.0,5.817220841,16.805246511460993,4.814805348,2.492697949138298,2.5526396382127663,0.6664897043297873,0.0,0.9490765134113476,1.8443195192836879,0.0,0.0,0.033668482947943265,0.5035769203723404,-0.14555193619432624,78.87,4.446339558443263,9.025256917868795,0.0,0.0,0.5974907466,0.08259517058,0.0,33.70273077,0.5317974043446809
142.568784,147.0264186,150.228361,1.590580783358156,156.1724908,3.465517241,159.8089967,3.0080130383014185,3.097509288539007,2.506858711,2.574133074,0.016601520787276593,51.19414657,0.5112554113,0.02272727273,0.659872273112766,0.20846583872411348,1.613859381,6.387543253,37.25823401,-10.49134948,-42.15075398,0.6865492513,-6.13,-0.4345555588159575,1.0082130192996457,5.70477858691844,1.1150805523631204,1.743653309,0.9045555148,0.000727,2.4164533223333335,31.81196091,5.563451492,0.0,0.0,0.7978354978,0.3455220419964539,0.38538208771631205,1.4557518449503546,0.702740662,0.5496909568,0.9601897125,0.7346611012464539,0.7324090131,1.054521134,1.076825843,1.168403169,0.9764116598,0.7950806361,0.9514008569,1.0853830795439714,0.9484975008,1.072127304,1.01926616,0.9606659305968086,1.0894165947195036,0.9355006689,1.140327832,1.0230792116599292,1.03888694,1.046033514,1.0446875290514184,1.156503074,0.8949825732,1.0886122328241135,1.0877841560173758,1.28728987,1.429588173,1.590509625,0.9953989918386523,1.498679609,0.9274549705,1.141796019,1.081527709659929,0.7659585896,1.328864352,0.7764336092,0.9264575475868795,0.13531265082560284,1.8339736012950356,1.6768656422780142,0.3788208617,0.3411635488,0.28152588031453896,0.1991174152756383,3.343809532,0.06766046365170213,0.04555555556,-0.43850480901382977,-0.009174687621386523,-0.1232475129,-0.06048862328,-0.3969541693,2.137281307,1.0167029281858158,12.000950795393617,23.793560106524826,1.6682933114094682,4.07,390.8279117,23.86903746,-4.431175036,-2.3037957424893616,0.8889980275676952,1.3907987367042554,-0.4233779371,-0.7422368534921986,0.2323971388007358,-0.2706113907,0.3611107697,-0.1605658084,0.0,11.778705975095743,9.344086562957447,5.098681808,58.8330126,45.646522313333335,27.429354706340426,11.89077157,0.8677899663840426,0.1752600273,98.50396462,0.1713114299,0.0,14.59805822,0.0,21.82845468,1.592402954,0.7872584156648935,0.0,0.0,0.5120103576595745,0.0,1.7097681279748227,0.0,4.272978723404255,7.498761342602838,0.0,14.59805822,0.0,6.9237372,16.805246511460993,4.773957061,2.492697949138298,2.5526396382127663,0.6664897043297873,0.0,0.9490765134113476,1.8443195192836879,0.0,0.0,0.033668482947943265,0.5035769203723404,-0.14555193619432624,30.19,4.446339558443263,9.025256917868795,2.084179544,0.0,0.9040054457,0.09878289721,0.0,29.43827486,0.5317974043446809
145.9770422,152.953981,152.6842497,1.590580783358156,157.4450447,3.345132743,164.3073057,3.0080130383014185,3.097509288539007,2.631858711,2.624958292,0.016601520787276593,51.38666017,0.4913978495,0.01612903226,0.659872273112766,0.20846583872411348,1.606975805,13.71306515,79.47213322,-8.124599502,-37.51675171,0.6894086529,-6.04,-0.4345555588159575,1.0082130192996457,5.70477858691844,1.1150805523631204,2.104484741,1.194041746,0.00148,2.4164533223333335,45.37412621,16.69035448,0.008602150538,0.01518817204,0.7708333333,0.3455220419964539,0.38538208771631205,1.4557518449503546,0.663694868,0.4977187343,1.160368181,0.7346611012464539,0.8593066484,1.005233256,1.126869159,1.018835717,0.786586176,0.7802333168,1.119522259,1.0853830795439714,1.033742759,1.129072193,1.13598634,0.9606659305968086,1.0894165947195036,1.029176312,1.079834249,1.0230792116599292,0.9583783785,0.9829832107,1.0446875290514184,1.329678525,1.32374746,1.0886122328241135,1.0877841560173758,0.8970563132,0.8180613897,1.173372775,0.9953989918386523,0.9653634742,1.146837014,1.260601618,1.081527709659929,1.156194186,1.080027722,1.020986166,0.9264575475868795,0.13531265082560284,1.8339736012950356,1.6768656422780142,0.696462585,0.5130385488,0.28152588031453896,0.1991174152756383,3.623435714,0.06766046365170213,0.04419753086,-0.43850480901382977,-0.009174687621386523,-0.009400924818,0.204855339,-0.001069349544,2.204546418,1.0167029281858158,12.000950795393617,23.793560106524826,1.6682933114094682,3.25,2128.759623,26.14319643,-4.681897176,-2.3037957424893616,0.8889980275676952,1.3907987367042554,-1.321207125,-0.7422368534921986,0.2323971388007358,-0.3160646832,0.214884952,0.2585630642,5.316788604,11.778705975095743,9.344086562957447,5.425791397,52.80517724,45.646522313333335,27.429354706340426,10.57107519,0.8677899663840426,0.1655533624,24.93919058,0.1023502624,0.0,20.40266096,4.992404733,11.38785599,1.628356245,0.7872584156648935,0.0,0.0,0.5120103576595745,0.0,1.7097681279748227,1.035422336,4.272978723404255,7.498761342602838,5.13155848,21.31540493,6.544756406,26.93698721,16.805246511460993,4.84886367,2.492697949138298,2.5526396382127663,0.6664897043297873,0.0,0.9490765134113476,1.8443195192836879,0.0,0.0,0.033668482947943265,0.5035769203723404,-0.14555193619432624,67.51,4.446339558443263,9.025256917868795,6.966363136,0.0,1.189562466,0.1146045727,0.0,33.67938053,0.5317974043446809
143.9205754,148.497033,155.7072841,1.590580783358156,157.6903983,3.638554217,156.1471078,3.0080130383014185,3.097509288539007,2.775983348,2.513594118,0.016601520787276593,49.36971113,0.4938271605,0.01851851852,0.659872273112766,0.20846583872411348,1.645994822,8.611111111,47.5648778,-11.11111111,-49.07432603,0.6747025075,-5.7,-0.4345555588159575,1.0082130192996457,5.70477858691844,1.1150805523631204,1.971019137,1.017358475,0.00211,2.4164533223333335,44.70847628,0.0,0.006172839506,0.01728395062,0.7666666667,0.3455220419964539,0.38538208771631205,1.4557518449503546,0.6357555488,0.4925806497,1.097914098,0.7346611012464539,0.7586816813,0.928830155,1.046116046,1.162316982,0.806176138,0.8736319481,1.359112878,1.0853830795439714,1.046212291,1.069299139,1.059650804,0.9606659305968086,1.0894165947195036,1.096330246,1.153244123,1.0230792116599292,1.134986036,1.09849187,1.0446875290514184,1.001694662,0.9087220074,1.0886122328241135,1.0877841560173758,1.262825586,0.7062011674,1.36756626,0.9953989918386523,1.087030257,0.9636005185,0.9363242298,1.081527709659929,0.8892957006,1.06378838,0.945521376,0.9264575475868795,0.13531265082560284,1.8339736012950356,1.6768656422780142,0.4734240363,0.3871527778,0.28152588031453896,0.1991174152756383,3.421298286,0.06766046365170213,0.03834795322,-0.43850480901382977,-0.009174687621386523,-0.3256048181,0.007166955336,-0.2231714005,2.091736636,1.0167029281858158,12.000950795393617,23.793560106524826,1.6682933114094682,2.83,2341.143937,30.25372769,-4.349804826,-2.3037957424893616,0.8889980275676952,1.3907987367042554,-1.364894195,-0.7422368534921986,0.2323971388007358,-0.2638964467,0.3145197949,-0.1177401881,5.316788604,11.778705975095743,9.344086562957447,0.0,24.26546827,45.646522313333335,27.429354706340426,21.41454618,0.8677899663840426,0.1884334693,20.66219208,0.1109721935,0.0,15.28474565,4.992404733,0.0,1.623420283,0.7872584156648935,0.0,0.0,0.5120103576595745,0.0,1.7097681279748227,0.6099706843,4.272978723404255,7.498761342602838,11.37477255,15.80357683,0.0,13.08951281,16.805246511460993,4.903407469,2.492697949138298,2.5526396382127663,0.6664897043297873,0.0,0.9490765134113476,1.8443195192836879,0.0,0.0,0.033668482947943265,0.5035769203723404,-0.14555193619432624,64.27,4.446339558443263,9.025256917868795,1.966259719,0.0,0.7609291239,0.09332482137,0.0,31.3110809,0.5317974043446809
147.1889596,150.5716193,153.3000036,1.590580783358156,156.5291915,3.472727273,157.0717226,3.0080130383014185,3.097509288539007,3.905328798,3.804257529,0.016601520787276593,45.48331132,0.4644444444,0.01666666667,0.659872273112766,0.20846583872411348,1.557441303,10.59924386,39.74102079,-11.68809074,-35.96030246,0.6888187153,-4.4,-0.4345555588159575,1.0082130192996457,5.70477858691844,1.1150805523631204,2.017017473,0.9830278467,0.0292,2.4164533223333335,0.0,4.681802935,0.03555555556,0.05050505051,0.8050505051,0.3455220419964539,0.38538208771631205,1.4557518449503546,0.6291793313,0.4916131253,1.035286165,0.7346611012464539,0.7707667714,1.060415245,1.077760892,1.106167404,0.5904261633,0.8555152636,0.7549113867,1.0853830795439714,1.000354625,1.142212589,0.8753185132,0.9606659305968086,1.0894165947195036,1.047029998,1.19186736,1.0230792116599292,1.101000288,1.029566179,1.0446875290514184,0.9991903616,0.8821284576,1.0886122328241135,1.0877841560173758,0.9582893529,0.8639818236,1.008770503,0.9953989918386523,0.9766345731,0.9850828399,1.070424328,1.081527709659929,0.922099812,1.03765017,0.9372538201,0.9264575475868795,0.13531265082560284,1.8339736012950356,1.6768656422780142,0.6815419501,0.454010771,0.28152588031453896,0.1991174152756383,3.506544483,0.06766046365170213,0.04024305556,-0.43850480901382977,-0.009174687621386523,-0.0008832956259,0.005339956495,0.08903173059,1.850266211,1.0167029281858158,12.000950795393617,23.793560106524826,1.6682933114094682,1.9,2079.53101,28.59171415,-3.363356727,-2.3037957424893616,0.8889980275676952,1.3907987367042554,-1.700926633,-0.7422368534921986,0.2323971388007358,-0.4891252624,0.2840054021,-0.4165042679,15.20739338,11.778705975095743,9.344086562957447,0.0,12.13273414,45.646522313333335,27.429354706340426,22.63869376,0.8677899663840426,0.1536183472,166.0474505,0.09459016054,14.26826309,14.76446326,5.733667477,39.70116891,0.0,0.7872584156648935,0.0,24.77564615,0.5120103576595745,0.0,1.7097681279748227,-0.5318461614,4.272978723404255,7.498761342602838,0.0,27.4645853,0.0,0.0,16.805246511460993,4.91143227,2.492697949138298,2.5526396382127663,0.6664897043297873,5.31165637,0.9490765134113476,1.8443195192836879,10.84841365,0.0,0.033668482947943265,0.5035769203723404,-0.14555193619432624,112.23,4.446339558443263,9.025256917868795,0.1482791863,0.0,0.7090739295,0.1275821809,0.0,33.15744284,0.5317974043446809
144.1027622,150.3402747,157.2832898,1.590580783358156,158.2228931,3.753846154,154.7643358,3.0080130383014185,3.097509288539007,2.794797178,2.942307692,0.016601520787276593,50.02006968,0.49138322,0.02380952381,0.659872273112766,0.20846583872411348,1.606288741,6.644628099,38.23385369,-3.049586777,35.15559637,0.6778019067,-3.8,-0.4345555588159575,1.0082130192996457,5.70477858691844,1.1150805523631204,1.68640862,0.7167116501,0.0287,2.4164533223333335,40.09928197,12.13273414,0.008616780045,0.0,0.8229024943,0.3455220419964539,0.38538208771631205,1.4557518449503546,0.6111111111,0.449132869,0.9994501054,0.7346611012464539,0.7963795128,1.176492564,0.9166666667,1.080802063,0.5735961645,0.9313135829,1.021465435,1.0853830795439714,1.051293869,0.9801829355,0.9090066247,0.9606659305968086,1.0894165947195036,1.258961491,0.8785771904,1.0230792116599292,0.9275138058,1.379881657,1.0446875290514184,0.8789046908,0.8808674439,1.0886122328241135,1.0877841560173758,1.02689219,1.207712225,0.6093650198,0.9953989918386523,0.8366360391,0.999384296,1.335756738,1.081527709659929,0.3819553817,0.9559527936,1.171450206,0.9264575475868795,0.13531265082560284,1.8339736012950356,1.6768656422780142,0.2719274376,0.2777777778,0.28152588031453896,0.1991174152756383,3.3579855,0.06766046365170213,0.04094444444,-0.43850480901382977,-0.009174687621386523,-0.02647993937,0.0763616943,-0.01540645135,1.954116119,1.0167029281858158,12.000950795393617,23.793560106524826,1.6682933114094682,2.52,1654.378846,19.98217491,-3.695747383,-2.3037957424893616,0.8889980275676952,1.3907987367042554,-0.7633718554,-0.7422368534921986,0.2323971388007358,0.00284819115,0.07937513201,0.00896802514,4.567099648,11.778705975095743,9.344086562957447,0.0,17.82825202,45.646522313333335,27.429354706340426,11.38785599,0.8677899663840426,0.2313117594,4.069284137,0.1229123691,4.390415048,14.53505669,0.0,22.64523548,0.0,0.7872584156648935,0.0,0.0,0.5120103576595745,0.0,1.7097681279748227,0.0,4.272978723404255,7.498761342602838,4.390415048,20.2879103,6.544756406,5.817220841,16.805246511460993,4.88992845,2.492697949138298,2.5526396382127663,0.6664897043297873,0.0,0.9490765134113476,1.8443195192836879,0.0,1.745355463,0.033668482947943265,0.5035769203723404,-0.14555193619432624,30.71,4.446339558443263,9.025256917868795,0.9231580688,0.0,0.5242119621,0.1086331621,0.0,26.16116463,0.5317974043446809
146.3467283,151.2254929,157.186806,1.590580783358156,159.0318735,3.0234375,156.633458,3.0080130383014185,3.097509288539007,2.528490028,2.638383838,0.016601520787276593,49.47834402,0.4739583333,0.015625,0.659872273112766,0.20846583872411348,1.646727263,8.479338843,50.20297521,1.247933884,43.61818182,0.6797656753,-4.15,-0.4345555588159575,1.0082130192996457,5.70477858691844,1.1150805523631204,2.087874319,0.8823513639,0.0256,2.4164533223333335,52.30116798,0.0,0.02604166667,0.0300245098,0.7803921569,0.3455220419964539,0.38538208771631205,1.4557518449503546,0.7281739687,0.5436466395,1.131669773,0.7346611012464539,0.8795727074,1.098436452,1.186132075,1.171715426,0.7414861039,0.9889053603,1.016168077,1.0853830795439714,1.043135494,1.015878179,1.053732652,0.9606659305968086,1.0894165947195036,1.043135494,1.08278471,1.0230792116599292,1.393481191,0.9923349057,1.0446875290514184,0.8995710157,0.8184946154,1.0886122328241135,1.0877841560173758,0.9738463563,1.048252812,0.8417966211,0.9953989918386523,0.777126301,1.089856057,1.146973605,1.081527709659929,0.7786952573,0.8916458408,1.026381936,0.9264575475868795,0.13531265082560284,1.8339736012950356,1.6768656422780142,0.3786394558,0.3785076531,0.28152588031453896,0.1991174152756383,3.693485395,0.06766046365170213,0.02737588652,-0.43850480901382977,-0.009174687621386523,-0.07109127655,0.0355086687,0.144729708,2.034631883,1.0167029281858158,12.000950795393617,23.793560106524826,1.6682933114094682,1.37,1432.418675,29.60938638,-4.556060394,-2.3037957424893616,0.8889980275676952,1.3907987367042554,-1.438365411,-0.7422368534921986,0.2323971388007358,-0.2568511041,0.2918328058,-0.2183428283,10.05365156,11.778705975095743,9.344086562957447,5.098681808,18.19910121,45.646522313333335,27.429354706340426,11.38785599,0.8677899663840426,0.1606741544,142.3191854,0.09569664158,9.531400138,20.16532066,5.917906046,33.77213846,0.0,0.7872584156648935,0.0,12.45432442,0.5120103576595745,0.0,1.7097681279748227,0.0585009185,4.272978723404255,7.498761342602838,5.687386275,39.28626432,9.531400138,5.917906046,16.805246511460993,4.821864782,2.492697949138298,2.5526396382127663,0.6664897043297873,0.0,0.9490765134113476,1.8443195192836879,5.337351856,0.0,0.033668482947943265,0.5035769203723404,-0.14555193619432624,92.79,4.446339558443263,9.025256917868795,1.301084642,0.0,0.7104330604,0.1056068053,0.0,29.45497848,0.5317974043446809
